
> frontend@0.0.0 dev
> vite --port 5174

Re-optimizing dependencies because lockfile has changed

  VITE v5.4.21  ready in 795 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
7:55:46 AM [vite] page reload coverage/lcov-report/index.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/index.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/App.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/index.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/ApprovalQueue.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/CaseProgressBar.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/CollaborativeEditor.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/DigitalDossierGenerator.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/ErrorBoundary.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/ErrorMessage.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/FriendlyWelcome.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/InvestigationNotebook.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/LoadingState.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/MemoryMonitor.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/NotificationContainer.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/OfflineIndicator.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/OnboardingWizard.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/PageErrorBoundary.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/RelationshipGraph.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/RoleSelection.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/RoleSelector.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/TemporalPlayback.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/WebSocketSync.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/accessibility/index.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/accessibility/AccessibilityChecker.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/accessibility/AccessibilitySettings.tsx.html
7:55:46 AM [vite] page reload coverage/lcov-report/src/components/adjudication/index.html
