
> frontend@0.0.0 dev
> vite --port 5174


  VITE v5.4.21  ready in 217 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
2:10:50 PM [vite] changed tsconfig file detected: /Users/Arief/Desktop/378x492/frontend/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
2:10:50 PM [vite] .env changed, restarting server...
2:10:50 PM [vite] vite.config.js changed, restarting server...
2:10:50 PM [vite] page reload public/offline.html
2:10:50 PM [vite] page reload coverage/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/App.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ApprovalQueue.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/CaseProgressBar.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/CollaborativeEditor.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/DigitalDossierGenerator.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ErrorBoundary.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ErrorMessage.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/FriendlyWelcome.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/FrienlyWelcome.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/InvestigationNotebook.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/LoadingState.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/MemoryMonitor.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/NotificationContainer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/OfflineIndicator.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/OnboardingTour.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/OnboardingWizard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/PageErrorBoundary.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/RelationshipGraph.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/RoleSelection.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/RoleSelector.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/RookieChecklist.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/TemporalPlayback.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/UpdateManager.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/WebSocketSync.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/accessibility/AccessibilityChecker.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/accessibility/AccessibilitySettings.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/accessibility/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/AdjudicationLayout.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/AlertDetail.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/AlertList.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/AlertListItem.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/ContextTabs.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/DecisionPanel.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/AIReasoningTab.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/ContextTab.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/GraphTab.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/HistoryTab.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/adjudication/tabs/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/advanced/ai/AiPerformanceMonitor.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/advanced/ai/MultimodalAnalyzer.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/advanced/ai/RagSearchInterface.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/advanced/ai/RedTeamDashboard.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/advanced/ai/index.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ai/AIAssistant.tsx.html
2:10:50 PM [vite] page reload coverage/lcov-report/src/components/ai/AIIntelligenceDashboard.tsx.html
